s_3857[c],dtyrtrntyr
s_3858[c],dtyr
s_3863[m],3hyd2metcoa
s_3865[e],ste
s_3866[c],ste
s_3869[c],monaciami
s_3870[c],car
s_3873[c],ben
s_3876[c],proctersfarlcys
s_3877[c],prctesfalcymees
s_3879[r],g0014
s_3884[c],prot
s_3885[c],largpro
s_3886[r],proasp
s_3887[r],g00008
s_3888[r],doldip
s_3889[r],g00009
s_3891[r],g106
s_3893[r],g01
s_3894[r],g00
s_3895[r],g000
s_3896[r],g0000
s_3900[v],alpdmann
s_3901[v],alpdman
s_3902[v],nonglysugacc
s_3903[c],lthr
s_3909[c],suldon
s_3910[c],adp5eth4met2car
s_3911[r],dolbetdglupho
s_3912[r],g10599
s_3917[c],apo
s_3918[c],pron6liplys
s_3923[c],n4oxoglulcys
s_3924[m],n4oxoglulcys
s_3927[c],rib5tri
s_3928[c],rib5pho
s_3929[c],2deo5tri
s_3930[c],2deo5pho
s_3932[r],g00012
s_3934[c],eth
s_3940[c],pepdiph
s_3941[c],pepdip
s_3942[x],8oxodgt
s_3943[x],8oxodgm
s_3944[m],apo
s_3945[m],pron6octlys
s_3947[m],pron6liplys
s_3951[c],Glc_aD
s_3959[c],2pro
s_3960[c],pro
s_3975[c],tra3chlald
s_3976[c],tra3chlaci
s_3977[c],cis3chlald
s_3978[c],cis3chlaci
s_3979[c],chl
s_3980[c],chlaci
s_3983[c],2tra6trafar
s_3984[c],faraci
s_3985[erm],pho
s_3986[gm],pho
s_3988[c],1olesngly
s_3989[r],g10
s_3990[r],g00006
s_3993[r],g105
s_3994[r],g1059
s_3995[r],g10597
s_3996[r],g00007
s_4001[r],g10598
s_4002[r],g00149
s_4003[r],g001
s_4004[m],suldon
s_4006[m],ssullcysdes
s_4007[m],disfor
s_4008[m],ssucydedifoscprco
s_4018[c],pol
s_4022[m],por
s_4023[c],por
s_4024[c],sta
s_4028[m],rx
s_4029[m],hx
s_4030[m],rsglu
s_4033[c],pron6acellys
s_4044[c],thy3mon
s_4045[e],thy3mon
s_4046[c],thy5mon
s_4047[e],thy5mon
s_4066[c],gua2mon
s_4067[e],gua2mon
s_4072[c],cysspho
s_4075[e],cysspho
s_4076[c],hyp
s_4081[c],uri2pho
s_4082[e],uri2pho
s_4088[c],npho
s_4090[e],npho
s_4100[c],cyt2pho
s_4101[e],cyt2pho
s_4131[e],tur
s_4136[c],3oxa3
s_4137[e],3oxa3
s_4187[c],2aceaci
s_4205[c],cof
s_4206[c],ion
